2026-04-25T21:57:44.717082Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/biswa/Downloads/recomart/.venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=600
2026-04-25T21:57:44.717351Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/biswa/Downloads/recomart/.venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=811
2026-04-25T21:57:44.767168Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767260Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767304Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767340Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767372Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767405Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
standalone | Starting Airflow Standalone
api-server | 2026-04-25T22:01:55.498376Z [info     ] Task instance state updated    [airflow.api_fastapi.execution_api.routes.task_instances] correlation_id=019dc6a9-e227-7099-a3f5-1a04b15d87af loc=task_instances.py:415 new_state=success rows_affected=1 ti_id=019dc6a9-cd56-7d0d-85b3-4373ae239e0b
api-server | 2026-04-25T22:01:55.499715Z [info     ] request finished               [http.access] client_addr=127.0.0.1:53005 duration_us=4425 loc=http_access_log.py:98 method=PATCH path=/execution/task-instances/019dc6a9-cd56-7d0d-85b3-4373ae239e0b/state query= status_code=204
scheduler  | 2026-04-25T22:01:55.500013Z [info     ] Task instance in success state [task.stdout]
scheduler  | 2026-04-25T22:01:55.500053Z [info     ]  Previous state of the Task instance: TaskInstanceState.RUNNING [task.stdout]
scheduler  | 2026-04-25T22:01:55.500212Z [info     ] Task operator:<Task(_PythonDecoratedOperator): validate_interactions> [task.stdout]
scheduler  | 2026-04-25T22:01:55.505873Z [info     ] Task finished                  [supervisor] duration=0.441924624999956 exit_code=0 final_state=success loc=supervisor.py:2109 task_instance_id=019dc6a9-cd56-7d0d-85b3-4373ae239e0b
scheduler  | 2026-04-25 22:01:55.528399+00:00 [info     ] [products] ✅ not_empty: 500 rows found [data_validator] loc=validate_data.py:47
scheduler  | 2026-04-25 22:01:55.528592+00:00 [info     ] [products] ✅ required_columns: All present [data_validator] loc=validate_data.py:47
scheduler  | 2026-04-25 22:01:55.528907+00:00 [info     ] [products] ✅ no_nulls:item_id: 0 nulls (0.0%) [data_validator] loc=validate_data.py:47
scheduler  | 2026-04-25 22:01:55.528996+00:00 [info     ] [products] ✅ no_nulls:title: 0 nulls (0.0%) [data_validator] loc=validate_data.py:47
scheduler  | 2026-04-25 22:01:55.529052+00:00 [info     ] [products] ✅ no_nulls:category: 0 nulls (0.0%) [data_validator] loc=validate_data.py:47
scheduler  | 2026-04-25 22:01:55.529100+00:00 [info     ] [products] ✅ no_nulls:price: 0 nulls (0.0%) [data_validator] loc=validate_data.py:47
scheduler  | 2026-04-25 22:01:55.529219+00:00 [info     ] [products] ✅ no_duplicates:item_id: 0 duplicate rows [data_validator] loc=validate_data.py:47
scheduler  | 2026-04-25 22:01:55.529305+00:00 [info     ] [products] ✅ positive:price: 0 non-positive values [data_validator] loc=validate_data.py:47
scheduler  | 2026-04-25 22:01:55.529413+00:00 [info     ] [products] ✅ range:rating[0.0,5.0]: 0 out-of-range values [data_validator] loc=validate_data.py:47
scheduler  | 2026-04-25 22:01:55.535168+00:00 [info     ] Data Quality Report saved → /Users/biswa/Downloads/recomart/docs/data_quality_report.txt [data_validator] loc=validate_data.py:238
scheduler  | 2026-04-25 22:01:55.535261+00:00 [info     ] Done. Returned value was: {'pass_rate': '100.0%', 'passed': 9} [airflow.task.operators.airflow.providers.standard.decorators.python._PythonDecoratedOperator] loc=python.py:229
scheduler  | 2026-04-25 22:01:55.535356+00:00 [info     ] Pushing xcom                   [task] loc=task_runner.py:1724 ti="RuntimeTaskInstance(id=UUID('019dc6a9-cd57-7567-8518-0600a6b24bd0'), task_id='validate_products', dag_id='recomart_full_pipeline', run_id='recomart_assignment_demo', try_number=1, dag_version_id=UUID('019dc69f-9998-790a-baa3-f46c689ce137'), map_index=-1, hostname='biswajeets-macbook-pro.local', context_carrier={'traceparent': '00-54945f87712cd8b7894ab780c4d4ca63-032d40d636b43fc7-01'}, task=<Task(_PythonDecoratedOperator): validate_products>, bundle_instance=LocalDagBundle(name=dags-folder), max_tries=2, start_date=datetime.datetime(2026, 4, 25, 22, 1, 55, 69501, tzinfo=datetime.timezone.utc), end_date=None, state=<TaskInstanceState.RUNNING: 'running'>, is_mapped=False, rendered_map_index=None, sentry_integration='')"
api-server | 2026-04-25T22:01:55.538682Z [info     ] request finished               [http.access] client_addr=127.0.0.1:53004 duration_us=2749 loc=http_access_log.py:98 method=POST path=/execution/xcoms/recomart_full_pipeline/recomart_assignment_demo/validate_products/return_value query= status_code=201
api-server | [] []
api-server | 2026-04-25T22:01:55.541502Z [info     ] Task instance state updated    [airflow.api_fastapi.execution_api.routes.task_instances] correlation_id=019dc6a9-e252-7c76-8e70-baff11940513 loc=task_instances.py:415 new_state=success rows_affected=1 ti_id=019dc6a9-cd57-7567-8518-0600a6b24bd0
api-server | 2026-04-25T22:01:55.542402Z [info     ] request finished               [http.access] client_addr=127.0.0.1:53004 duration_us=3262 loc=http_access_log.py:98 method=PATCH path=/execution/task-instances/019dc6a9-cd57-7567-8518-0600a6b24bd0/state query= status_code=204
scheduler  | 2026-04-25T22:01:55.542570Z [info     ] Task instance in success state [task.stdout]
scheduler  | 2026-04-25T22:01:55.542605Z [info     ]  Previous state of the Task instance: TaskInstanceState.RUNNING [task.stdout]
scheduler  | 2026-04-25T22:01:55.542774Z [info     ] Task operator:<Task(_PythonDecoratedOperator): validate_products> [task.stdout]
scheduler  | 2026-04-25T22:01:55.548256Z [info     ] Task finished                  [supervisor] duration=0.48403895900082716 exit_code=0 final_state=success loc=supervisor.py:2109 task_instance_id=019dc6a9-cd57-7567-8518-0600a6b24bd0
scheduler  | 2026-04-25T22:01:55.842003Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/biswa/Downloads/recomart/.venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=600
scheduler  | 2026-04-25T22:01:55.842248Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/biswa/Downloads/recomart/.venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=811
scheduler  | 2026-04-25T22:01:55.856504Z [info     ] Worker starting up pid=8220    [airflow.executors.local_executor.LocalExecutor] loc=local_executor.py:80
dag-processor | 2026-04-25T22:01:56.029615Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:648
dag-processor | 2026-04-25T22:01:56.029834Z [info     ] Not time to refresh bundle example_dags [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:648
scheduler  | 2026-04-25T22:01:56.079157Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
scheduler  | 2026-04-25T22:01:56.086288Z [info     ] 2 tasks up for execution:
scheduler  | <TaskInstance: recomart_full_pipeline.prepare_interactions recomart_assignment_demo [scheduled]>
scheduler  | <TaskInstance: recomart_full_pipeline.prepare_products recomart_assignment_demo [scheduled]> [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:665
scheduler  | 2026-04-25T22:01:56.086370Z [info     ] DAG recomart_full_pipeline has 0/16 running and queued tasks [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:749
scheduler  | 2026-04-25T22:01:56.086424Z [info     ] DAG recomart_full_pipeline has 1/16 running and queued tasks [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:749
scheduler  | 2026-04-25T22:01:56.086490Z [info     ] Setting the following tasks to queued state (scheduler job_id=6):
scheduler  | <TaskInstance: recomart_full_pipeline.prepare_interactions recomart_assignment_demo [scheduled]> (id=019dc6a9-cd58-792a-a0a5-dae3b98ef884, try_number=1)
scheduler  | <TaskInstance: recomart_full_pipeline.prepare_products recomart_assignment_demo [scheduled]> (id=019dc6a9-cd59-7a73-a9b5-0dda7d3d626b, try_number=1) [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:902
scheduler  | 2026-04-25T22:01:56.086942Z [info     ] Trying to enqueue tasks: [<TaskInstance: recomart_full_pipeline.prepare_interactions recomart_assignment_demo [scheduled]>, <TaskInstance: recomart_full_pipeline.prepare_products recomart_assignment_demo [scheduled]>] for executor: LocalExecutor(parallelism=32) [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:1030
scheduler  | 2026-04-25T22:01:56.089945Z [info     ] Received executor event with state success for task instance TaskInstanceKey(dag_id='recomart_full_pipeline', task_id='validate_interactions', run_id='recomart_assignment_demo', try_number=1, map_index=-1) [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:1187
scheduler  | 2026-04-25T22:01:56.089985Z [info     ] Received executor event with state success for task instance TaskInstanceKey(dag_id='recomart_full_pipeline', task_id='validate_products', run_id='recomart_assignment_demo', try_number=1, map_index=-1) [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:1187
scheduler  | 2026-04-25T22:01:56.091289Z [info     ] Secrets backends loaded for worker [supervisor] backend_classes=['EnvironmentVariablesBackend', 'MetastoreBackend'] count=2 loc=supervisor.py:2088
scheduler  | 2026-04-25T22:01:56.091321Z [info     ] Secrets backends loaded for worker [supervisor] backend_classes=['EnvironmentVariablesBackend', 'MetastoreBackend'] count=2 loc=supervisor.py:2088
scheduler  | 2026-04-25T22:01:56.091640Z [info     ] TaskInstance Finished: dag_id=recomart_full_pipeline, task_id=validate_interactions, run_id=recomart_assignment_demo, map_index=-1, run_start_date=2026-04-25 22:01:55.069004+00:00, run_end_date=2026-04-25 22:01:55.494918+00:00, run_duration=0.426, state=success, executor=LocalExecutor(parallelism=32), executor_state=success, try_number=1, max_tries=2, pool=default_pool, queue=default, priority_weight=6, operator=_PythonDecoratedOperator, queued_dttm=2026-04-25 22:01:55.045984+00:00, scheduled_dttm=2026-04-25 22:01:55.039824+00:00,queued_by_job_id=6, pid=8221 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:1276
scheduler  | 2026-04-25T22:01:56.091703Z [info     ] TaskInstance Finished: dag_id=recomart_full_pipeline, task_id=validate_products, run_id=recomart_assignment_demo, map_index=-1, run_start_date=2026-04-25 22:01:55.069501+00:00, run_end_date=2026-04-25 22:01:55.538804+00:00, run_duration=0.469, state=success, executor=LocalExecutor(parallelism=32), executor_state=success, try_number=1, max_tries=2, pool=default_pool, queue=default, priority_weight=6, operator=_PythonDecoratedOperator, queued_dttm=2026-04-25 22:01:55.045984+00:00, scheduled_dttm=2026-04-25 22:01:55.039824+00:00,queued_by_job_id=6, pid=8222 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:1276
scheduler  | 2026-04-25T22:01:56.096276Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
api-server | 2026-04-25T22:01:56.101741Z [info     ] Task started                   [airflow.api_fastapi.execution_api.routes.task_instances] correlation_id=019dc6a9-e480-7eb7-bbd9-89c9d52c01c3 hostname=biswajeets-macbook-pro.local loc=task_instances.py:208 previous_state=queued ti_id=019dc6a9-cd58-792a-a0a5-dae3b98ef884
api-server | 2026-04-25T22:01:56.102325Z [info     ] Task started                   [airflow.api_fastapi.execution_api.routes.task_instances] correlation_id=019dc6a9-e481-786c-aae8-e1a6841716b3 hostname=biswajeets-macbook-pro.local loc=task_instances.py:208 previous_state=queued ti_id=019dc6a9-cd59-7a73-a9b5-0dda7d3d626b
api-server | 2026-04-25T22:01:56.102751Z [info     ] Task instance state updated    [airflow.api_fastapi.execution_api.routes.task_instances] correlation_id=019dc6a9-e481-786c-aae8-e1a6841716b3 loc=task_instances.py:234 rows_affected=1 ti_id=019dc6a9-cd59-7a73-a9b5-0dda7d3d626b
api-server | 2026-04-25T22:01:56.105133Z [info     ] request finished               [http.access] client_addr=127.0.0.1:53010 duration_us=6418 loc=http_access_log.py:98 method=PATCH path=/execution/task-instances/019dc6a9-cd59-7a73-a9b5-0dda7d3d626b/run query= status_code=200
api-server | 2026-04-25T22:01:56.106573Z [info     ] Task instance state updated    [airflow.api_fastapi.execution_api.routes.task_instances] correlation_id=019dc6a9-e480-7eb7-bbd9-89c9d52c01c3 loc=task_instances.py:234 rows_affected=1 ti_id=019dc6a9-cd58-792a-a0a5-dae3b98ef884
api-server | 2026-04-25T22:01:56.109099Z [info     ] request finished               [http.access] client_addr=127.0.0.1:53008 duration_us=10638 loc=http_access_log.py:98 method=PATCH path=/execution/task-instances/019dc6a9-cd58-792a-a0a5-dae3b98ef884/run query= status_code=200
scheduler  | 2026-04-25 22:01:56.376406+00:00 [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25 22:01:56.376378+00:00 [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
api-server | 2026-04-25T22:01:56.380489Z [info     ] request finished               [http.access] client_addr=127.0.0.1:53010 duration_us=2889 loc=http_access_log.py:98 method=PUT path=/execution/task-instances/019dc6a9-cd59-7a73-a9b5-0dda7d3d626b/heartbeat query= status_code=204
scheduler  | 2026-04-25 22:01:56.376487+00:00 [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25 22:01:56.376517+00:00 [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25 22:01:56.376538+00:00 [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25 22:01:56.376556+00:00 [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25 22:01:56.376574+00:00 [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
api-server | 2026-04-25T22:01:56.382274Z [info     ] request finished               [http.access] client_addr=127.0.0.1:53008 duration_us=4514 loc=http_access_log.py:98 method=PUT path=/execution/task-instances/019dc6a9-cd58-792a-a0a5-dae3b98ef884/heartbeat query= status_code=204
scheduler  | 2026-04-25 22:01:56.376476+00:00 [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25 22:01:56.376505+00:00 [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25 22:01:56.376526+00:00 [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25 22:01:56.376544+00:00 [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25 22:01:56.376563+00:00 [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
scheduler  | 2026-04-25 22:01:56.441687+00:00 [info     ] DAG bundles loaded: dags-folder, example_dags [airflow.dag_processing.bundles.manager.DagBundlesManager] loc=manager.py:209
scheduler  | 2026-04-25 22:01:56.441627+00:00 [info     ] DAG bundles loaded: dags-folder, example_dags [airflow.dag_processing.bundles.manager.DagBundlesManager] loc=manager.py:209
scheduler  | 2026-04-25 22:01:56.441913+00:00 [info     ] Filling up the DagBag from /Users/biswa/Downloads/recomart/airflow/dags/recomart_pipeline.py [airflow.dag_processing.dagbag.BundleDagBag] loc=dagbag.py:469
scheduler  | 2026-04-25 22:01:56.441867+00:00 [info     ] Filling up the DagBag from /Users/biswa/Downloads/recomart/airflow/dags/recomart_pipeline.py [airflow.dag_processing.dagbag.BundleDagBag] loc=dagbag.py:469
api-server | 2026-04-25T22:01:56.461407Z [info     ] request finished               [http.access] client_addr=127.0.0.1:53010 duration_us=3192 loc=http_access_log.py:98 method=GET path=/execution/xcoms/recomart_full_pipeline/recomart_assignment_demo/validate_products/return_value query= status_code=200
api-server | 2026-04-25T22:01:56.461509Z [info     ] request finished               [http.access] client_addr=127.0.0.1:53008 duration_us=3389 loc=http_access_log.py:98 method=GET path=/execution/xcoms/recomart_full_pipeline/recomart_assignment_demo/validate_interactions/return_value query= status_code=200
api-server | 2026-04-25T22:01:56.465475Z [info     ] Updating RenderedTaskInstanceFields [airflow.api_fastapi.execution_api.routes.task_instances] correlation_id=019dc6a9-e5f0-7656-93aa-a9e302277e00 field_count=3 loc=task_instances.py:811 ti_id=019dc6a9-cd58-792a-a0a5-dae3b98ef884
api-server | 2026-04-25T22:01:56.465687Z [info     ] Updating RenderedTaskInstanceFields [airflow.api_fastapi.execution_api.routes.task_instances] correlation_id=019dc6a9-e5ef-7258-bf2f-4ebe2d1778d1 field_count=3 loc=task_instances.py:811 ti_id=019dc6a9-cd59-7a73-a9b5-0dda7d3d626b
api-server | 2026-04-25T22:01:56.468020Z [info     ] request finished               [http.access] client_addr=127.0.0.1:53008 duration_us=3818 loc=http_access_log.py:98 method=PUT path=/execution/task-instances/019dc6a9-cd58-792a-a0a5-dae3b98ef884/rtif query= status_code=201
scheduler  | 2026-04-25T22:01:56.468264Z [info     ] Task instance is in running state [task.stdout]
scheduler  | 2026-04-25T22:01:56.468303Z [info     ]  Previous state of the Task instance: TaskInstanceState.QUEUED [task.stdout]
scheduler  | 2026-04-25T22:01:56.468430Z [info     ] Current task name:prepare_interactions [task.stdout]
scheduler  | 2026-04-25T22:01:56.468464Z [info     ] Dag name:recomart_full_pipeline [task.stdout]
api-server | 2026-04-25T22:01:56.469946Z [info     ] request finished               [http.access] client_addr=127.0.0.1:53010 duration_us=5686 loc=http_access_log.py:98 method=PUT path=/execution/task-instances/019dc6a9-cd59-7a73-a9b5-0dda7d3d626b/rtif query= status_code=201
